global	local
%1$s was impaled on a stalagmite while fighting %2$s	%1$s was impaled on a stalagmite while fighting %2$s
%1$s starved to death	%1$s starved to death
%1$s starved to death while fighting %2$s	%1$s starved to death while fighting %2$s
%1$s was stung to death	%1$s was stung to death
%1$s was stung to death by %2$s using %3$s	%1$s was stung to death by %2$s using %3$s
%1$s was stung to death by %2$s	%1$s was stung to death by %2$s
%1$s was poked to death by a sweet berry bush	%1$s was poked to death by a sweet berry bush
%1$s was poked to death by a sweet berry bush while trying to escape %2$s	%1$s was poked to death by a sweet berry bush while trying to escape %2$s
%1$s was killed while trying to hurt %2$s	%1$s was killed while trying to hurt %2$s
%1$s was killed by %3$s while trying to hurt %2$s	%1$s was killed by %3$s while trying to hurt %2$s
%1$s was pummeled by %2$s	%1$s was pummeled by %2$s
%1$s was pummeled by %2$s using %3$s	%1$s was pummeled by %2$s using %3$s
%1$s was impaled by %2$s	%1$s was impaled by %2$s
%1$s was impaled by %2$s with %3$s	%1$s was impaled by %2$s with %3$s
%1$s withered away	%1$s withered away
%1$s withered away while fighting %2$s	%1$s withered away while fighting %2$s
%1$s was shot by a skull from %2$s	%1$s was shot by a skull from %2$s
%1$s was shot by a skull from %2$s using %3$s	%1$s was shot by a skull from %2$s using %3$s
%1$s fell from a high place	%1$s fell from a high place
%1$s fell off a ladder	%1$s fell off a ladder
%1$s fell while climbing	%1$s fell while climbing
%1$s fell off scaffolding	%1$s fell off scaffolding
%1$s fell off some twisting vines	%1$s fell off some twisting vines
%1$s fell off some vines	%1$s fell off some vines
%1$s fell off some weeping vines	%1$s fell off some weeping vines
%1$s was doomed to fall by %2$s	%1$s was doomed to fall by %2$s
%1$s was doomed to fall by %2$s using %3$s	%1$s was doomed to fall by %2$s using %3$s
%1$s fell too far and was finished by %2$s	%1$s fell too far and was finished by %2$s
%1$s fell too far and was finished by %2$s using %3$s	%1$s fell too far and was finished by %2$s using %3$s
%1$s was doomed to fall	%1$s was doomed to fall
