key	global	local
death.attack.stalagmite.player	%1$s was impaled on a stalagmite whilst fighting %2$s	%1$sは%2$sと戦いながら鍾乳石に突き刺さった
death.attack.starve	%1$s starved to death	%1$sは餓死した
death.attack.starve.player	%1$s starved to death whilst fighting %2$s	%1$sは%2$sと戦いながら餓死した
death.attack.sting	%1$s was stung to death	%1$sは刺されて死んだ
death.attack.sting.item	%1$s was stung to death by %2$s using %3$s	%1$sは%2$sの%3$sに刺されて死んだ
death.attack.sting.player	%1$s was stung to death by %2$s	%1$sは%2$sに刺されて死んだ
death.attack.sweetBerryBush	%1$s was poked to death by a sweet berry bush	%1$sはスイートベリーの棘が刺さって死んだ
death.attack.sweetBerryBush.player	%1$s was poked to death by a sweet berry bush whilst trying to escape %2$s	%1$sは%2$sから逃げようとしてスイートベリーの棘が刺さって死んだ
death.attack.thorns	%1$s was killed trying to hurt %2$s	%1$sは%2$sを傷つけようとして殺された
death.attack.thorns.item	%1$s was killed by %3$s trying to hurt %2$s	%1$sは%2$sを傷つけようとして%3$sに殺された
death.attack.thrown	%1$s was pummeled by %2$s	%1$sは%2$sによってぺしゃんこにされた
death.attack.thrown.item	%1$s was pummeled by %2$s using %3$s	%1$sは%2$sの%3$sでぺしゃんこにされた
death.attack.trident	%1$s was impaled by %2$s	%1$sは%2$sによって突き抜かれた
death.attack.trident.item	%1$s was impaled by %2$s with %3$s	%1$sは%2$sの%3$sで突き抜かれた
death.attack.wither	%1$s withered away	%1$sは干からびた
death.attack.wither.player	%1$s withered away whilst fighting %2$s	%1$sは%2$sと戦いながら干からびた
death.attack.witherSkull	%1$s was shot by a skull from %2$s	%1$sは%2$sの頭蓋骨に打たれた
death.attack.witherSkull.item	%1$s was shot by a skull from %2$s using %3$s	%1$sは%2$sから%3$sで頭蓋骨に打たれた
death.fell.accident.generic	%1$s fell from a high place	%1$sは高い所から落ちた
death.fell.accident.ladder	%1$s fell off a ladder	%1$sははしごから落ちた
death.fell.accident.other_climbable	%1$s fell while climbing	%1$sは登る途中で落ちた
death.fell.accident.scaffolding	%1$s fell off scaffolding	%1$sは足場から滑り落ちた
death.fell.accident.twisting_vines	%1$s fell off some twisting vines	%1$sはねじれツタから滑り落ちた
death.fell.accident.vines	%1$s fell off some vines	%1$sはツタから滑り落ちた
death.fell.accident.weeping_vines	%1$s fell off some weeping vines	%1$sはしだれツタから滑り落ちた
death.fell.assist	%1$s was doomed to fall by %2$s	%1$sは%2$sに落とされる運命だった
death.fell.assist.item	%1$s was doomed to fall by %2$s using %3$s	%1$sは%2$sの%3$sで落とされる運命だった
death.fell.finish	%1$s fell too far and was finished by %2$s	%1$sは高いところから落下し、%2$sによってとどめを刺された
death.fell.finish.item	%1$s fell too far and was finished by %2$s using %3$s	%1$sは高いところから落下し、%2$sの%3$sによってとどめを刺された
death.fell.killer	%1$s was doomed to fall	%1$sは落ちる運命だった
