global	local_title	local_description
Not Quite \"Nine\" Lives	Not Quite "Nine" Lives	Charge a Respawn Anchor to the maximum
Bring Home the Beacon	Bring Home the Beacon	Construct and place a Beacon
Beaconator	Beaconator	Bring a Beacon to full power
Oh Shiny	Oh Shiny	Distract Piglins with gold
Hot Tourist Destinations	Hot Tourist Destinations	Explore all Nether biomes
Subspace Bubble	Subspace Bubble	Use the Nether to travel 7 km in the Overworld
Those Were the Days	Those Were the Days	Enter a Bastion Remnant
A Terrible Fortress	A Terrible Fortress	Break your way into a Nether Fortress
Spooky Scary Skeleton	Spooky Scary Skeleton	Obtain a Wither Skeleton's skull
War Pigs	War Pigs	Loot a Chest in a Bastion Remnant
Cover Me in Debris	Cover Me in Debris	Get a full suit of Netherite armor
Hidden in the Depths	Hidden in the Depths	Obtain Ancient Debris
Into Fire	Into Fire	Relieve a Blaze of its rod
Who is Cutting Onions?	Who is Cutting Onions?	Obtain Crying Obsidian
Return to Sender	Return to Sender	Destroy a Ghast with a fireball
Feels Like Home	Feels Like Home	Take a Strider for a loooong ride on a lava lake in the Overworld
This Boat Has Legs	This Boat Has Legs	Ride a Strider with a Warped Fungus on a Stick
Withering Heights	Withering Heights	Summon the Wither
Uneasy Alliance	Uneasy Alliance	Rescue a Ghast from the Nether, bring it safely home to the Overworld... and then kill it
Country Lode, Take Me Home	Country Lode, Take Me Home	Use a Compass on a Lodestone
Zombie Doctor	Zombie Doctor	Weaken and then cure a Zombie Villager
Not Today, Thank You	Not Today, Thank You	Deflect a projectile with a Shield
Enchanter	Enchanter	Enchant an item at an Enchanting Table
The End?	The End?	Enter the End Portal
We Need to Go Deeper	We Need to Go Deeper	Build, light and enter a Nether Portal
Eye Spy	Eye Spy	Follow an Eye of Ender
Ice Bucket Challenge	Ice Bucket Challenge	Obtain a block of Obsidian
Isn't It Iron Pick	Isn't It Iron Pick	Upgrade your Pickaxe
Hot Stuff	Hot Stuff	Fill a Bucket with lava
Diamonds!	Diamonds!	Acquire diamonds
Stone Age	Stone Age	Mine Stone with your new Pickaxe
Suit Up	Suit Up	Protect yourself with a piece of iron armor
Cover Me with Diamonds	Cover Me with Diamonds	Diamond armor saves lives
Acquire Hardware	Acquire Hardware	Smelt an Iron Ingot
Getting an Upgrade	Getting an Upgrade	Construct a better Pickaxe
